Date : 2020-07-20 20:28:15
Directory : e:\workspace\problem-solving-skills
Total : 436 files,  18260 codes, 4731 comments, 3608 blanks, all 26599 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Java       |        427 |     16,481 |      4,522 |      3,560 |     24,563 |
| XML        |          3 |      1,311 |        197 |          3 |      1,511 |
| CSS        |          1 |        233 |          0 |         38 |        271 |
| HTML       |          1 |        114 |          0 |          3 |        117 |
| Properties |          2 |         70 |         12 |          2 |         84 |
| Log        |          1 |         51 |          0 |          1 |         52 |
| JavaScript |          1 |          0 |          0 |          1 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        436 |     18,260 |      4,731 |      3,608 |     26,599 |
| nbproject                                                                                                                |          4 |      1,376 |        141 |          4 |      1,521 |
| src                                                                                                                      |        431 |     16,879 |      4,522 |      3,603 |     25,004 |
| src\amazon                                                                                                               |          7 |        342 |         21 |         63 |        426 |
| src\amazon\geeksforgeeks                                                                                                 |          2 |         49 |          1 |         11 |         61 |
| src\amazon\interview                                                                                                     |          5 |        293 |         20 |         52 |        365 |
| src\codepit                                                                                                              |          1 |         43 |         10 |          8 |         61 |
| src\codepit\io                                                                                                           |          1 |         43 |         10 |          8 |         61 |
| src\codepit\io\cafecomleite                                                                                              |          1 |         43 |         10 |          8 |         61 |
| src\codingbat                                                                                                            |          7 |        322 |         77 |         60 |        459 |
| src\codingbat\com                                                                                                        |          7 |        322 |         77 |         60 |        459 |
| src\hackerrank                                                                                                           |         60 |      2,629 |        576 |        599 |      3,804 |
| src\hackerrank\arrays                                                                                                    |          4 |        190 |         37 |         42 |        269 |
| src\hackerrank\bitmanipulatio                                                                                            |          6 |        153 |         56 |         47 |        256 |
| src\hackerrank\constructivealgorithms                                                                                    |          1 |        106 |         10 |         19 |        135 |
| src\hackerrank\graphtheory                                                                                               |          1 |        109 |         10 |         17 |        136 |
| src\hackerrank\greedy                                                                                                    |          2 |        111 |         25 |         22 |        158 |
| src\hackerrank\hack45                                                                                                    |          2 |         64 |         18 |         21 |        103 |
| src\hackerrank\implentation                                                                                              |          1 |         19 |          9 |          6 |         34 |
| src\hackerrank\search                                                                                                    |          4 |        201 |         40 |         42 |        283 |
| src\hackerrank\sorting                                                                                                   |         12 |        536 |        115 |        136 |        787 |
| src\hackerrank\string                                                                                                    |         25 |      1,052 |        236 |        228 |      1,516 |
| src\hackerrank\worldcodespring9                                                                                          |          2 |         88 |         20 |         19 |        127 |
| src\hankerrank                                                                                                           |          5 |        423 |          9 |         48 |        480 |
| src\hankerrank\VanHackEventPage                                                                                          |          4 |        398 |          0 |         43 |        441 |
| src\hankerrank\dynamicprograming                                                                                         |          1 |         25 |          9 |          5 |         39 |
| src\leetcode                                                                                                             |        302 |     10,270 |      3,158 |      2,211 |     15,639 |
| src\leetcode\com                                                                                                         |        266 |      9,003 |      2,773 |      1,909 |     13,685 |
| src\leetcode\com\algorithms                                                                                              |        266 |      9,003 |      2,773 |      1,909 |     13,685 |
| src\leetcode\microsoft                                                                                                   |         36 |      1,267 |        385 |        302 |      1,954 |
| src\leetcode\microsoft\arraystrings                                                                                      |         13 |        512 |        129 |        122 |        763 |
| src\leetcode\microsoft\backtracking                                                                                      |          2 |        124 |         19 |         29 |        172 |
| src\leetcode\microsoft\dynamicprograming                                                                                 |          1 |         14 |          9 |          3 |         26 |
| src\leetcode\microsoft\linkedlist                                                                                        |          7 |        250 |        107 |         75 |        432 |
| src\leetcode\microsoft\others                                                                                            |          1 |         10 |          9 |          2 |         21 |
| src\leetcode\microsoft\sortingandsearching                                                                               |          5 |        112 |         48 |         21 |        181 |
| src\leetcode\microsoft\treesandgraphs                                                                                    |          7 |        245 |         64 |         50 |        359 |
| src\microsoft                                                                                                            |          3 |        154 |         35 |         30 |        219 |
| src\microsoft\event                                                                                                      |          2 |        111 |         26 |         19 |        156 |
| src\microsoft\event\cTSx59                                                                                               |          2 |        111 |         26 |         19 |        156 |
| src\microsoft\interviwer                                                                                                 |          1 |         43 |          9 |         11 |         63 |
